SEASON,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS,PTS_DIFF,FG_PCT_DIFF,FT_PCT_DIFF,FG3_PCT_DIFF,AST_DIFF,REB_DIFF
2003,90.0,0.457,0.735,0.143,23.0,41.0,85.0,0.447,0.5,0.25,20.0,38.0,1,5.0,0.01,0.235,-0.107,3.0,3.0
2003,105.0,0.494,0.618,0.267,25.0,48.0,94.0,0.4270000000000001,0.7,0.154,20.0,43.0,1,11.0,0.0669999999999998,-0.0819999999999999,0.113,5.0,5.0
2003,104.0,0.506,0.677,0.455,26.0,45.0,86.0,0.38,0.852,0.188,19.0,37.0,1,18.0,0.126,-0.1749999999999999,0.267,7.0,8.0
2003,101.0,0.467,0.871,0.444,19.0,39.0,82.0,0.368,0.609,0.364,13.0,50.0,1,19.0,0.099,0.262,0.08,6.0,-11.0
2003,104.0,0.527,0.657,0.429,22.0,33.0,80.0,0.47,0.667,0.3329999999999999,10.0,37.0,1,24.0,0.057,-0.01,0.096,12.0,-4.0
2003,86.0,0.352,0.647,0.222,15.0,55.0,79.0,0.3289999999999999,0.897,0.143,7.0,44.0,1,7.0,0.023,-0.25,0.079,8.0,11.0
2003,79.0,0.3329999999999999,0.7809999999999999,0.133,17.0,43.0,101.0,0.4639999999999999,0.679,0.25,22.0,47.0,0,-22.0,-0.131,0.1019999999999998,-0.1169999999999999,-5.0,-4.0
2003,99.0,0.488,0.667,0.1669999999999999,20.0,52.0,89.0,0.408,0.727,0.35,15.0,34.0,1,10.0,0.08,-0.0599999999999999,-0.183,5.0,18.0
2003,96.0,0.391,0.6,0.444,19.0,37.0,100.0,0.494,0.69,0.667,25.0,52.0,0,-4.0,-0.1029999999999999,-0.0899999999999999,-0.223,-6.0,-15.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,80.0,0.35,0.75,0.429,18.0,45.0,83.0,0.4379999999999999,0.5710000000000001,0.25,21.0,45.0,0,-3.0,-0.0879999999999999,0.1789999999999999,0.179,-3.0,0.0
2003,76.0,0.3829999999999999,0.75,0.2,17.0,39.0,71.0,0.358,0.667,0.385,15.0,41.0,1,5.0,0.0249999999999999,0.0829999999999999,-0.185,2.0,-2.0
2003,62.0,0.385,0.5760000000000001,0.3,11.0,30.0,58.0,0.457,0.7,0.667,10.0,31.0,1,4.0,-0.072,-0.1239999999999998,-0.367,1.0,-1.0
2003,89.0,0.462,0.5379999999999999,0.214,21.0,36.0,104.0,0.493,0.7,0.286,22.0,40.0,0,-15.0,-0.0309999999999999,-0.162,-0.0719999999999999,-1.0,-4.0
2003,98.0,0.413,0.703,0.37,22.0,42.0,78.0,0.3289999999999999,0.737,0.211,8.0,38.0,1,20.0,0.084,-0.034,0.159,14.0,4.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,105.0,0.527,0.7140000000000001,0.7,27.0,39.0,98.0,0.5,0.8,0.0,17.0,37.0,1,7.0,0.027,-0.0859999999999999,0.7,10.0,2.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
2003,103.0,0.46,0.765,0.357,23.0,43.0,100.0,0.449,0.765,0.35,21.0,42.0,0,4.0,0.011,0.0,0.007,1.0,1.0
